id,st_mass,pl_dens,pl_insol,st_met,planet_name,pl_eqt,size,st_rad,pl_orbper,pl_orbsmax,st_teff,pl_orbeccen,color,label
596,0.68,1.3,0.1,-0.3,,795.0,6.800000000000001,0.5,257.8,0.698,3717.0,0.32,#6384eb,Planet 596
708,0.51,1.3,0.28,-0.14,,202.0,5.1,0.5,140.43,0.422,3728.0,0.45,#6384eb,Planet 708
1697,1.04,1.3,0.16,0.18,,176.0,10.4,1.04,1422.0,2.504,5670.0,0.083,#6384eb,Planet 1697
1918,0.98,1.3,0.71,0.05,,259.0,9.8,1.09,520.1,1.259,5694.0,0.338,#6384eb,Planet 1918
2406,0.87,1.3,0.16,0.16,,159.0,8.7,1.0,1201.1,2.115,5293.0,0.126,#6384eb,Planet 2406
2667,0.81,1.3,0.99,-0.15,,278.0,8.100000000000001,0.94,284.0,0.812,5348.0,0.03,#6384eb,Planet 2667
3726,1.09,1.3,0.1,0.11,,156.0,10.9,1.09,2172.0,3.386,5722.0,0.043,#6384eb,Planet 3726
3843,0.69,1.3,0.01,-0.22,,795.0,6.8999999999999995,0.66,3250.0,3.81,4799.0,0.04,#6384eb,Planet 3843
5858,1.03,1.3,2.14,-0.38,,308.0,10.3,1.39,440.7843755,1.1455,6340.0,0.0,#6384eb,Planet 5858
5859,1.03,1.3,2.14,-0.38,,308.0,10.3,1.39,440.786134,1.1455,6340.0,0.0,#6384eb,Planet 5859
5862,1.03,1.3,2.14,-0.38,,308.0,10.3,1.39,440.786134,1.1455,6340.0,0.0,#6384eb,Planet 5862
5864,1.03,1.3,2.14,-0.38,,308.0,10.3,1.39,440.786134,1.1455,6340.0,0.0,#6384eb,Planet 5864
5871,1.13,1.3,1.15,0.0,,264.0,11.299999999999999,1.3,572.376632,1.4062,6226.0,0.0,#6384eb,Planet 5871
5873,0.96,1.3,0.69,-0.28,,232.0,9.6,1.01,572.383277,1.3337,6065.0,0.0,#6384eb,Planet 5873
5877,0.96,1.3,0.69,-0.28,,232.0,9.6,1.01,572.383277,1.3337,6065.0,0.0,#6384eb,Planet 5877
6221,1.08,0.51,2.49,0.11,,795.0,10.8,1.14,284.215,0.1006,5922.0,0.0,#4a63d3,Planet 6221
6224,1.03,1.3,1.68,-0.3,,290.0,10.3,0.96,284.060953,0.8539,6215.0,0.0,#6384eb,Planet 6224
6227,1.03,1.3,1.68,-0.3,,290.0,10.3,0.96,284.060953,0.8539,6215.0,0.0,#6384eb,Planet 6227
6228,1.03,1.3,1.68,-0.3,,290.0,10.3,0.96,284.060953,0.8539,6215.0,0.0,#6384eb,Planet 6228
6332,0.97,1.3,3.2,-0.4,,341.0,9.7,1.05,210.6031105,0.6856,6238.0,0.0,#6384eb,Planet 6332
6333,0.97,1.3,3.2,-0.4,,341.0,9.7,1.05,210.6031105,0.6856,6238.0,0.0,#6384eb,Planet 6333
6342,0.97,1.3,1.75,-0.4,,293.0,9.7,1.05,331.6011081,0.9279,6238.0,0.0,#6384eb,Planet 6342
6346,0.97,1.3,1.75,-0.4,,293.0,9.7,1.05,331.6011081,0.9279,6238.0,0.0,#6384eb,Planet 6346
6348,0.97,1.3,1.75,-0.4,,293.0,9.7,1.05,331.6011081,0.9279,6238.0,0.0,#6384eb,Planet 6348
7145,0.82,1.3,1.83,-0.5,,297.0,8.2,0.84,201.1214,0.6291,5804.0,0.0,#6384eb,Planet 7145
7148,0.82,1.3,1.83,-0.5,,297.0,8.2,0.84,201.1214,0.6291,5804.0,0.0,#6384eb,Planet 7148
7149,0.82,1.3,1.83,-0.5,,297.0,8.2,0.84,201.1214,0.6291,5804.0,0.0,#6384eb,Planet 7149
7988,0.73,1.3,1.2,-0.4,,267.0,7.3,0.75,187.747029,0.5791,5303.0,0.0,#6384eb,Planet 7988
7989,0.73,1.3,1.2,-0.4,,267.0,7.3,0.75,187.747029,0.5791,5303.0,0.0,#6384eb,Planet 7989
7992,0.73,1.3,1.2,-0.4,,267.0,7.3,0.75,187.747029,0.5791,5303.0,0.0,#6384eb,Planet 7992
7994,0.73,1.3,1.2,-0.4,,267.0,7.3,0.75,187.746606,0.5791,5303.0,0.0,#6384eb,Planet 7994
8253,1.12,3.42,2.48,0.237,,352.0,11.200000000000001,1.15,224.77833,0.751,5914.0,0.176,#adc9fd,Planet 8253
8451,0.94,1.3,2.07,-0.5,,306.0,9.399999999999999,0.84,199.664537,0.6541,6106.0,0.0,#6384eb,Planet 8451
8453,0.79,1.3,2.0,-0.41,,795.0,7.9,0.91,199.664537,0.61912,5644.0,0.0,#6384eb,Planet 8453
8454,0.94,1.3,2.07,-0.5,,306.0,9.399999999999999,0.84,199.664537,0.6541,6106.0,0.0,#6384eb,Planet 8454
8455,0.79,1.3,2.06,-0.4,,305.0,7.9,0.92,199.66876,0.6193,5678.0,0.0,#6384eb,Planet 8455
8456,0.94,1.3,2.07,-0.5,,306.0,9.399999999999999,0.84,199.664537,0.6541,6106.0,0.0,#6384eb,Planet 8456
8723,0.67,1.3,0.66,-0.4,,230.0,6.7,0.68,210.630591,0.605,4905.0,0.0,#6384eb,Planet 8723
8725,0.67,1.3,0.66,-0.4,,230.0,6.7,0.68,210.630591,0.605,4905.0,0.0,#6384eb,Planet 8725
11039,0.66,1.3,0.39,-0.2,,202.0,6.6000000000000005,0.64,213.257663,0.6085,4476.0,0.0,#6384eb,Planet 11039
11041,0.66,1.3,0.39,-0.2,,202.0,6.6000000000000005,0.64,213.257663,0.6085,4476.0,0.0,#6384eb,Planet 11041
11044,0.66,1.3,0.39,-0.2,,202.0,6.6000000000000005,0.64,213.258526,0.6085,4477.0,0.0,#6384eb,Planet 11044
11045,0.66,1.3,0.39,-0.2,,202.0,6.6000000000000005,0.64,213.257663,0.6085,4476.0,0.0,#6384eb,Planet 11045
13653,1.2,4.82,3.23,0.119,,388.0,12.0,1.29,217.83184,0.753,6145.0,0.401,#d8dce2,Planet 13653
13707,0.97,1.3,1.52,-0.2,,283.0,9.7,0.89,240.7989397,0.7509,5911.0,0.0,#6384eb,Planet 13707
13711,0.97,1.3,1.52,-0.2,,283.0,9.7,0.89,240.7989397,0.7509,5911.0,0.0,#6384eb,Planet 13711
13712,0.97,1.3,1.52,-0.2,,283.0,9.7,0.89,240.7989397,0.7509,5911.0,0.0,#6384eb,Planet 13712
13897,1.08,1.3,1.86,-0.26,,298.0,10.8,1.03,308.5471,0.9191,6363.0,0.0,#6384eb,Planet 13897
13899,1.08,1.3,1.86,-0.26,,298.0,10.8,1.03,308.5471,0.9191,6363.0,0.0,#6384eb,Planet 13899
13901,1.08,1.3,1.86,-0.26,,298.0,10.8,1.03,308.5471,0.9191,6363.0,0.0,#6384eb,Planet 13901
13919,0.62,1.3,0.18,-0.26,,166.0,6.2,0.63,364.758031,0.8507,4386.0,0.0,#6384eb,Planet 13919
13920,0.62,1.3,0.18,-0.26,,166.0,6.2,0.63,364.758031,0.8507,4386.0,0.0,#6384eb,Planet 13920
13922,0.62,1.3,0.18,-0.26,,166.0,6.2,0.63,364.751562,0.8507,4386.0,0.0,#6384eb,Planet 13922
13923,0.62,1.3,0.18,-0.26,,166.0,6.2,0.63,364.758031,0.8507,4386.0,0.0,#6384eb,Planet 13923
14071,0.74,1.3,0.82,-0.08,,269.0,7.4,0.71,168.8116,0.5421,4820.0,0.0,#6384eb,Planet 14071
14144,1.03,1.3,2.24,-0.26,,312.0,10.3,0.96,225.582809,0.7333,6184.0,0.0,#6384eb,Planet 14144
14147,1.03,1.3,2.24,-0.26,,312.0,10.3,0.96,225.582809,0.7333,6184.0,0.0,#6384eb,Planet 14147
14149,1.03,1.3,2.24,-0.26,,312.0,10.3,0.96,225.582809,0.7333,6184.0,0.0,#6384eb,Planet 14149
14164,0.71,1.3,0.94,-0.54,,251.0,7.1,0.68,184.771853,0.568,5220.0,0.0,#6384eb,Planet 14164
14165,0.71,1.3,0.94,-0.54,,251.0,7.1,0.68,184.771853,0.568,5220.0,0.0,#6384eb,Planet 14165
14167,0.71,1.3,0.94,-0.54,,251.0,7.1,0.68,184.771853,0.568,5220.0,0.0,#6384eb,Planet 14167
14178,0.83,1.3,1.19,-0.28,,266.0,8.299999999999999,0.76,198.088774,0.6259,5462.0,0.0,#6384eb,Planet 14178
14179,0.83,1.3,1.19,-0.28,,266.0,8.299999999999999,0.76,198.088774,0.6259,5462.0,0.0,#6384eb,Planet 14179
14183,0.83,1.3,1.19,-0.28,,266.0,8.299999999999999,0.76,198.088774,0.6259,5462.0,0.0,#6384eb,Planet 14183
14184,0.72,1.3,1.1,-0.46,,795.0,7.199999999999999,0.79,198.088774,0.59527,5121.0,0.0,#6384eb,Planet 14184
14627,0.72,1.3,0.71,-0.1,,260.0,7.199999999999999,0.7,174.5085,0.546,4745.0,0.0,#6384eb,Planet 14627
14708,0.93,1.3,0.47,0.18,,211.0,9.3,0.83,386.370548,1.0144,5303.0,0.0,#6384eb,Planet 14708
14712,0.93,1.3,0.47,0.18,,211.0,9.3,0.83,386.370548,1.0144,5303.0,0.0,#6384eb,Planet 14712
14713,0.82,1.3,0.45,0.1,,209.0,8.2,0.83,386.370512,0.9712,5119.0,0.0,#6384eb,Planet 14713
14988,0.86,1.3,0.97,-0.26,,253.0,8.6,0.84,287.378949,0.811,5645.0,0.0,#6384eb,Planet 14988
14990,0.86,1.3,0.97,-0.26,,253.0,8.6,0.84,287.378949,0.811,5645.0,0.0,#6384eb,Planet 14990
15038,0.72,1.3,0.26,-0.2,,182.0,7.199999999999999,0.76,509.997402,1.1218,5037.0,0.0,#6384eb,Planet 15038
15039,0.72,1.3,0.26,-0.2,,182.0,7.199999999999999,0.76,509.997402,1.1218,5037.0,0.0,#6384eb,Planet 15039
15048,0.82,1.3,4.4,-0.76,,369.0,8.2,1.29,224.150923,0.6762,6072.0,0.0,#6384eb,Planet 15048
15057,1.01,1.3,3.01,-0.5,,336.0,10.1,0.92,186.404271,0.6407,6351.0,0.0,#6384eb,Planet 15057
15061,1.01,1.3,3.01,-0.5,,336.0,10.1,0.92,186.404271,0.6407,6351.0,0.0,#6384eb,Planet 15061
15068,0.85,1.3,0.37,-0.28,,200.0,8.5,0.76,469.61309,1.117,5474.0,0.0,#6384eb,Planet 15068
15070,0.83,1.3,0.39,-0.28,,202.0,8.299999999999999,0.78,469.63111,1.1123,5484.0,0.0,#6384eb,Planet 15070
15073,0.83,1.3,0.39,-0.28,,202.0,8.299999999999999,0.78,469.63111,1.1123,5484.0,0.0,#6384eb,Planet 15073
15078,1.13,1.3,0.89,0.21,,248.0,11.299999999999999,1.02,425.483539,1.1546,5977.0,0.0,#6384eb,Planet 15078
15080,1.13,1.3,0.89,0.21,,248.0,11.299999999999999,1.02,425.47785,1.1546,5977.0,0.0,#6384eb,Planet 15080
15081,1.13,1.3,0.89,0.21,,248.0,11.299999999999999,1.02,425.47785,1.1546,5977.0,0.0,#6384eb,Planet 15081
15089,0.77,1.3,1.47,-0.76,,281.0,7.7,0.85,259.33683,0.7307,5906.0,0.0,#6384eb,Planet 15089
15092,0.77,1.3,1.47,-0.76,,281.0,7.7,0.85,259.33683,0.7307,5906.0,0.0,#6384eb,Planet 15092
15278,1.01,1.2,0.3,-0.088,,206.0,10.1,1.18,1047.8356,2.026,5597.0,0.26,#5f7fe8,Planet 15278
15347,0.84,1.6,0.88,-0.12,,243.0,8.4,0.76,175.06,0.633,5100.0,0.057,#6c8ff1,Planet 15347
15469,0.77,1.3,0.1,0.07,,144.0,7.7,0.81,1071.2319346,1.881,4978.0,0.0,#6384eb,Planet 15469
15471,0.78,1.3,0.1,0.03,,795.0,7.800000000000001,0.74,1071.2319346,1.88757,4868.0,0.0,#6384eb,Planet 15471
15472,0.77,1.3,0.1,0.07,,144.0,7.7,0.81,1071.2319346,1.881,4978.0,0.0,#6384eb,Planet 15472
15473,0.77,1.3,0.07,-0.03,,131.0,7.7,0.73,1071.23228,1.89,4890.0,0.062,#6384eb,Planet 15473
15476,0.78,1.3,0.07,-0.02,,129.0,7.800000000000001,0.69,1071.232624,1.86,4799.0,0.0,#6384eb,Planet 15476
15724,0.88,1.3,1.31,-0.3,,273.0,8.8,0.83,234.635379,0.7143,5735.0,0.0,#6384eb,Planet 15724
15728,0.87,1.3,1.2,0.0,,267.0,8.7,0.89,234.635652,0.7097,5422.0,0.0,#6384eb,Planet 15728
15729,0.88,1.3,1.31,-0.3,,273.0,8.8,0.83,234.635379,0.7143,5735.0,0.0,#6384eb,Planet 15729
15730,0.88,1.3,1.31,-0.3,,273.0,8.8,0.83,234.635379,0.7143,5735.0,0.0,#6384eb,Planet 15730
15867,1.13,4.07,0.34,0.196,,254.0,11.299999999999999,1.7,988.88112,2.027,5746.0,0.92,#c3d5f4,Planet 15867
15869,1.1,1.3,0.58,0.24,,223.0,11.0,1.55,988.8811177,2.0091,5755.0,0.0,#6384eb,Planet 15869
15870,1.1,1.3,0.58,0.24,,223.0,11.0,1.55,988.8811177,2.0091,5755.0,0.0,#6384eb,Planet 15870
16265,0.64,1.3,0.48,-0.52,,212.0,6.4,0.65,247.354914,0.6639,4859.0,0.0,#6384eb,Planet 16265
16328,0.87,1.3,1.21,-0.5,,268.0,8.7,0.9,321.2125073,0.8767,5982.0,0.0,#6384eb,Planet 16328
16329,0.87,1.3,1.21,-0.5,,268.0,8.7,0.9,321.2125073,0.8767,5982.0,0.0,#6384eb,Planet 16329
16330,0.87,1.3,1.21,-0.5,,268.0,8.7,0.9,321.2125073,0.8767,5982.0,0.0,#6384eb,Planet 16330
16384,0.85,1.3,1.84,-0.3,,297.0,8.5,0.9,205.912082,0.6469,5717.0,0.0,#6384eb,Planet 16384
16385,0.85,1.3,1.84,-0.3,,297.0,8.5,0.9,205.912082,0.6469,5717.0,0.0,#6384eb,Planet 16385
16388,0.85,1.3,1.84,-0.3,,297.0,8.5,0.9,205.912082,0.6469,5717.0,0.0,#6384eb,Planet 16388
17673,0.54,1.3,0.25,-0.009,,795.0,5.4,0.55,129.94188177,0.1006,3876.0,0.0,#6384eb,Planet 17673
17676,0.48,1.3,0.32,-0.28,,795.0,5.0,0.47,129.9459,0.356,3788.0,0.0,#6384eb,Planet 17676
17682,0.54,1.3,0.3,-0.26,,795.0,5.4,0.52,129.9441,0.432,3755.0,0.04,#6384eb,Planet 17682
17747,0.68,1.3,0.48,-0.2,,212.0,6.800000000000001,0.66,211.0338741,0.6108,4628.0,0.0,#6384eb,Planet 17747
17748,0.68,1.3,0.48,-0.2,,212.0,6.800000000000001,0.66,211.0338741,0.6108,4628.0,0.0,#6384eb,Planet 17748
17751,0.74,1.3,0.5,0.0,,215.0,7.4,0.69,211.032819,0.6266,4658.0,0.0,#6384eb,Planet 17751
17755,0.68,1.3,0.48,-0.2,,212.0,6.800000000000001,0.66,211.0338741,0.6108,4628.0,0.0,#6384eb,Planet 17755
18929,1.04,1.3,1.26,-0.08,,270.0,10.4,1.18,453.543999,1.1712,6109.0,0.0,#6384eb,Planet 18929
18931,1.04,1.3,1.26,-0.08,,270.0,10.4,1.18,453.543999,1.1712,6109.0,0.0,#6384eb,Planet 18931
19859,0.97,1.3,1.21,-0.27,,267.0,9.7,0.98,289.864456,0.8489,5642.0,0.0,#6384eb,Planet 19859
19861,0.86,5.2,1.01,-0.255,,279.0,8.6,0.87,289.863876,0.812,5596.0,0.72,#e2dad5,Planet 19861
19863,0.97,1.3,1.21,-0.27,,267.0,9.7,0.98,289.864456,0.8489,5642.0,0.0,#6384eb,Planet 19863
19865,0.8,1.3,1.03,-0.26,,257.0,8.0,0.89,289.864067,0.7961,5516.0,0.0,#6384eb,Planet 19865
19866,0.97,1.3,1.21,-0.27,,267.0,9.7,0.98,289.864456,0.8489,5642.0,0.0,#6384eb,Planet 19866
23107,0.75,1.3,0.4,0.26,,795.0,7.5,0.77,105.35789935,0.1006,4714.0,0.0,#6384eb,Planet 23107
23294,0.88,1.3,1.7,-0.26,,291.0,8.8,1.0,265.47847,0.7733,5792.0,0.0,#6384eb,Planet 23294
23298,0.82,1.3,1.24,-0.4,,269.0,8.2,0.86,265.467621,0.7584,5724.0,0.0,#6384eb,Planet 23298
23299,0.82,1.3,1.24,-0.4,,269.0,8.2,0.86,265.467621,0.7584,5724.0,0.0,#6384eb,Planet 23299
23303,0.82,1.3,1.24,-0.4,,269.0,8.2,0.86,265.467621,0.7584,5724.0,0.0,#6384eb,Planet 23303
26302,0.75,1.3,0.24,-0.26,,178.0,7.5,0.82,704.962626,1.4108,5305.0,0.0,#6384eb,Planet 26302
26305,0.75,1.3,0.24,-0.26,,178.0,7.5,0.82,704.962626,1.4108,5305.0,0.0,#6384eb,Planet 26305
26308,0.78,1.3,0.2,-0.23,,795.0,7.800000000000001,0.83,704.962626,1.42608,5224.0,0.0,#6384eb,Planet 26308
26564,0.86,1.3,1.54,-0.3,,284.0,8.6,0.78,178.140456,0.5886,5592.0,0.0,#6384eb,Planet 26564
26567,0.86,1.3,1.54,-0.3,,284.0,8.6,0.78,178.140456,0.5886,5592.0,0.0,#6384eb,Planet 26567
26574,0.86,1.3,1.54,-0.3,,284.0,8.6,0.78,178.140456,0.5886,5592.0,0.0,#6384eb,Planet 26574
26600,0.62,1.3,0.34,-0.12,,194.0,6.2,0.63,207.247959,0.5843,4243.0,0.0,#6384eb,Planet 26600
26607,0.62,1.3,0.34,-0.12,,194.0,6.2,0.63,207.247959,0.5843,4243.0,0.0,#6384eb,Planet 26607
26608,0.62,1.3,0.34,-0.12,,194.0,6.2,0.63,207.247959,0.5843,4243.0,0.0,#6384eb,Planet 26608
26612,0.61,1.3,0.66,-0.37,,795.0,6.1,0.6,112.3053,0.409,4402.0,0.04,#6384eb,Planet 26612
26834,0.87,1.3,0.56,-0.24,,220.0,8.7,0.79,384.843022,0.9892,5578.0,0.0,#6384eb,Planet 26834
26837,1.04,1.3,1.1,0.21,,265.0,10.4,1.11,384.843,1.046,5757.0,0.0,#6384eb,Planet 26837
26838,0.89,1.3,0.56,-0.22,,220.0,8.9,0.8,384.847556,0.994,5579.0,0.0,#6384eb,Planet 26838
27622,0.96,1.3,2.88,-0.2,,332.0,9.6,1.42,296.6375817,0.8589,5866.0,0.0,#6384eb,Planet 27622
28330,0.95,1.3,0.82,0.1,,242.0,9.5,0.9,328.2399546,0.9166,5551.0,0.0,#6384eb,Planet 28330
28332,0.95,1.3,0.82,0.1,,242.0,9.5,0.9,328.2399546,0.9166,5551.0,0.0,#6384eb,Planet 28332
28334,0.89,7.53,0.59,0.152,,251.0,8.9,0.9,328.24017,0.898,5191.0,0.346,#f4987a,Planet 28334
28337,0.95,1.3,0.82,0.1,,242.0,9.5,0.9,328.2399546,0.9166,5551.0,0.0,#6384eb,Planet 28337
28339,0.93,1.3,0.59,0.3,,224.0,9.3,0.85,328.240201,0.9084,5234.0,0.0,#6384eb,Planet 28339
29387,0.64,1.3,0.41,-0.46,,205.0,6.4,0.65,267.283301,0.699,4797.0,0.0,#6384eb,Planet 29387
29388,0.73,1.3,0.44,-0.36,,207.0,7.3,0.66,267.282521,0.7279,4926.0,0.0,#6384eb,Planet 29388
29392,0.64,1.3,0.41,-0.46,,205.0,6.4,0.65,267.283301,0.699,4797.0,0.0,#6384eb,Planet 29392
29394,0.64,1.3,0.41,-0.46,,205.0,6.4,0.65,267.283301,0.699,4797.0,0.0,#6384eb,Planet 29394
29396,0.76,1.3,0.47,-0.009,,795.0,7.6,0.66,267.29,0.1006,5062.0,0.0,#6384eb,Planet 29396
29397,0.7,1.3,0.5,-0.34,,795.0,7.0,0.71,267.283301,0.7203,4859.0,0.0,#6384eb,Planet 29397
30302,0.81,1.3,1.59,-0.3,,286.0,8.100000000000001,0.94,242.46712,0.7106,5637.0,0.0,#6384eb,Planet 30302
30303,0.81,1.3,1.59,-0.3,,286.0,8.100000000000001,0.94,242.46712,0.7106,5637.0,0.0,#6384eb,Planet 30303
30304,0.91,1.3,1.64,-0.1,,325.0,9.1,0.99,242.4659,0.74,5700.0,0.0,#6384eb,Planet 30304
30308,0.81,1.3,1.59,-0.3,,286.0,8.100000000000001,0.94,242.467406,0.7106,5637.0,0.0,#6384eb,Planet 30308
30311,0.81,1.3,1.59,-0.3,,286.0,8.100000000000001,0.94,242.46712,0.7106,5637.0,0.0,#6384eb,Planet 30311
30544,0.77,1.3,0.84,-0.4,,244.0,7.7,0.72,226.89047,0.6676,5330.0,0.0,#6384eb,Planet 30544
30545,0.77,1.3,0.84,-0.4,,244.0,7.7,0.72,226.89047,0.6676,5330.0,0.0,#6384eb,Planet 30545
30546,0.77,1.3,0.84,-0.4,,244.0,7.7,0.72,226.89047,0.6676,5330.0,0.0,#6384eb,Planet 30546
30548,0.79,1.3,0.73,-0.08,,236.0,7.9,0.75,226.8904775,0.6732,5067.0,0.0,#6384eb,Planet 30548
32466,1.26,3.09,2.86,0.145,,363.0,12.6,1.82,394.62508,1.137,5950.0,0.078,#a2c1ff,Planet 32466
32738,0.98,1.3,1.07,-0.2,,259.0,9.8,1.29,573.95023,1.3423,5991.0,0.0,#6384eb,Planet 32738
32740,0.98,1.3,1.07,-0.2,,259.0,9.8,1.29,573.95023,1.3423,5991.0,0.0,#6384eb,Planet 32740
32744,0.98,1.3,1.07,-0.2,,259.0,9.8,1.29,573.95023,1.3423,5991.0,0.0,#6384eb,Planet 32744
35048,0.97,1.3,1.15,0.0,,264.0,9.7,0.91,282.5253558,0.836,5725.0,0.0,#6384eb,Planet 35048
35055,1.01,1.3,2.06,-0.08,,306.0,10.1,1.12,282.5254856,0.8454,6007.0,0.0,#6384eb,Planet 35055
35056,1.01,1.3,2.06,-0.08,,306.0,10.1,1.12,282.5254856,0.8454,6007.0,0.0,#6384eb,Planet 35056
35057,1.01,1.3,2.06,-0.08,,306.0,10.1,1.12,282.5254856,0.8454,6007.0,0.0,#6384eb,Planet 35057
35167,1.03,1.3,0.21,0.156,,200.0,10.3,1.02,1010.0,2.0,5844.0,0.566,#6384eb,Planet 35167
35747,1.11,3.32,2.71,0.253,,348.0,11.100000000000001,1.64,260.79,0.828,5695.0,0.3683,#a9c6fd,Planet 35747
35977,0.88,1.3,0.15,0.37,,174.0,8.8,0.83,762.0,1.57,4960.0,0.26,#6384eb,Planet 35977
36078,0.96,1.3,1.23,-0.009,,269.0,9.6,1.58,271.93863897,0.1006,5490.04,0.0,#6384eb,Planet 36078
37823,0.29,1.3,0.06,-0.09,,795.0,5.0,0.31,217.21,0.47,3342.0,0.55,#6384eb,Planet 37823
38047,1.0,5.51,1.0,0.0,Earth,288.0,10.0,1.0,365.25,1.0,5778.0,0.0167,#ead5c9,Planet 38047
38048,1.0,5.5,1.02,0.01,Similar Earth,290.0,10.0,1.0,365.0,1.01,5778.0,0.02,#e9d5cb,Planet 38048
